
0, 0, 0.735766
0, 1, 0.704543
0, 2, 0.936536
0, 3, 0.0799581
0, 4, -1
0, 5, -1
0, 6, 0.758122
0, 7, -1
0, 8, 0.793812
0, 9, -1
0, 10, -1
0, 11, -1
0, 12, 0.584158
0, 13, -1
0, 14, 0.936564
0, 15, -1
0, 16, 0.271828
0, 17, 0.343215
0, 18, 0.999021
0, 19, 0.651046
0, 20, -1
0, 21, -0.214535
0, 22, -1
0, 23, 0.646592
0, 24, 0.352147
0, 25, 0.026433
0, 26, 0.726937
0, 27, 0.771548
0, 28, 0.0889047
0, 29, -1
0, 30, -1
0, 31, -1
0, 32, 0.459275
0, 33, -1
0, 34, 0.173688
0, 35, 0.851861
0, 36, -1
0, 37, -1
0, 38, 0.905397
0, 39, 0.96785
0, 40, -1
0, 41, 0.972316
0, 42, 0.713585
0, 43, 0.521752
0, 44, 0.526215
0, 45, 0.138003
0, 46, -1
0, 47, -1
0, 48, 0.499452
0, 49, 0.129083
0, 50, 0.548532
0, 51, 0.320949
0, 52, -0.308235
0, 53, 0.258526
0, 54, -1
0, 55, -1
0, 56, -1
0, 57, 0.909903
0, 58, 0.909905
0, 59, 0.222797
0, 60, -1
0, 61, -1
0, 62, -1
0, 63, 0.579784
0, 64, 0.512862
0, 65, -1
0, 66, -1
0, 67, -1
0, 68, -1
0, 69, -1
0, 70, 0.10237
0, 71, -1
0, 72, 0.432563
0, 73, -1
0, 74, -1
0, 75, 0.169268
0, 76, 0.138034
0, 77, 0.789497
0, 78, 0.486073
0, 79, 0.999177
0, 80, -1
0, 81, 0.825196
0, 82, -1
0, 83, 0.312066
0, 84, 0.557511
0, 85, -1
0, 86, -0.276979
0, 87, -1
0, 88, -0.00471191
0, 89, -1
0, 90, -1
0, 91, 0.379047
0, 92, -1
0, 93, 0.615528
0, 94, -1
0, 95, 0.615492
0, 96, 0.602148
0, 97, -1
0, 98, -1
0, 99, -1
0, 100, -1
0, 101, 0.758316
0, 102, -1
0, 103, -1
0, 104, 0.379064
0, 105, -1
0, 106, -1
0, 107, -1
0, 108, -0.120727
0, 109, -1
0, 110, -1
0, 111, -0.0493206
0, 112, -1
0, 113, -1
0, 114, -1
0, 115, -1
0, 116, -1
0, 117, 0.0532852
0, 118, 0.512907
0, 119, 0.852048
0, 120, -1
0, 121, 0.633425
0, 122, -0.178776
0, 123, -1
0, 124, 0.0265152
0, 125, 0.450448
0, 126, 0.0711437
0, 127, -1
0, 128, -1
0, 129, -1
0, 130, -1
0, 131, -1
0, 132, -1
0, 133, -1
0, 134, -1
0, 135, -1
0, 136, -1
0, 137, -1
0, 138, 0.727118
0, 139, 0.99933
0, 140, 0.803015
0, 141, 0.54864
0, 142, -0.285878
0, 143, -1
0, 144, 0.74944
0, 145, -1
0, 146, -1
0, 147, 0.0712027
0, 148, -1
0, 149, 0.454986
0, 150, -1
0, 151, -0.0135879
0, 152, 0.115835
0, 153, 0.32558
0, 154, -0.160905
0, 155, 0.276494
0, 156, -1
0, 157, 0.521933
0, 158, -1
0, 159, 0.936915
0, 160, -1
0, 161, -1
0, 162, 0.999389
0, 163, -1
0, 164, -1
0, 165, 0.553183
0, 166, -1
0, 167, -1
0, 168, 0.69152
0, 169, 0.553189
0, 170, 0.472867
0, 171, 0.227383
0, 172, -1
0, 173, 0.0667629
0, 174, 0.254203
